slurm submission log: 2024-03-16 15:45:36.739884
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=2
#SBATCH --gres=gpu:1
#SBATCH --job-name=ananthag-job-1068096
#SBATCH --mem=64G
#SBATCH --nodelist=jagupard39
#SBATCH --open-mode=append
#SBATCH --output=ananthag-job-1068096.out
#SBATCH --partition=jag-hi
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 eval_surprisal.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 7361274



###############################

###############################
start time: 2024-03-16 15:45:45.998721
machine: jagupard39
conda env: syntax
###############################
running following processes

	python3 eval_surprisal.py


###############################
command outputs: 



Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]

  0%|          | 0/24 [00:00<?, ?it/s]
  4%|▍         | 1/24 [00:01<00:24,  1.06s/it]
  8%|▊         | 2/24 [00:01<00:13,  1.65it/s]
 12%|█▎        | 3/24 [00:01<00:09,  2.16it/s]
 17%|█▋        | 4/24 [00:01<00:07,  2.52it/s]
 21%|██        | 5/24 [00:02<00:06,  2.78it/s]
 25%|██▌       | 6/24 [00:02<00:06,  2.97it/s]
 29%|██▉       | 7/24 [00:02<00:05,  3.10it/s]
 33%|███▎      | 8/24 [00:03<00:04,  3.20it/s]
 38%|███▊      | 9/24 [00:03<00:04,  3.26it/s]
 42%|████▏     | 10/24 [00:03<00:04,  3.30it/s]
 46%|████▌     | 11/24 [00:03<00:03,  3.33it/s]
 50%|█████     | 12/24 [00:04<00:03,  3.36it/s]
 54%|█████▍    | 13/24 [00:04<00:03,  3.37it/s]
 58%|█████▊    | 14/24 [00:04<00:02,  3.38it/s]
 62%|██████▎   | 15/24 [00:05<00:02,  3.39it/s]
 67%|██████▋   | 16/24 [00:05<00:02,  3.40it/s]
 71%|███████   | 17/24 [00:05<00:02,  3.40it/s]
 75%|███████▌  | 18/24 [00:06<00:01,  3.41it/s]
 79%|███████▉  | 19/24 [00:06<00:01,  3.41it/s]
 83%|████████▎ | 20/24 [00:06<00:01,  3.41it/s]
 88%|████████▊ | 21/24 [00:06<00:00,  3.41it/s]
 92%|█████████▏| 22/24 [00:07<00:00,  3.41it/s]
 96%|█████████▌| 23/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.42it/s]
100%|██████████| 24/24 [00:07<00:00,  3.08it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:04,  5.04it/s]
  9%|▊         | 2/23 [00:00<00:04,  5.08it/s]
 13%|█▎        | 3/23 [00:00<00:04,  4.93it/s]
 17%|█▋        | 4/23 [00:00<00:03,  5.00it/s]
 22%|██▏       | 5/23 [00:00<00:03,  5.04it/s]
 26%|██▌       | 6/23 [00:01<00:03,  5.07it/s]
 30%|███       | 7/23 [00:01<00:03,  5.09it/s]
 35%|███▍      | 8/23 [00:01<00:02,  5.08it/s]
 39%|███▉      | 9/23 [00:01<00:02,  5.09it/s]
 43%|████▎     | 10/23 [00:01<00:02,  5.08it/s]
 48%|████▊     | 11/23 [00:02<00:02,  5.09it/s]
 52%|█████▏    | 12/23 [00:02<00:02,  5.09it/s]
 57%|█████▋    | 13/23 [00:02<00:02,  4.92it/s]
 61%|██████    | 14/23 [00:02<00:01,  4.98it/s]
 65%|██████▌   | 15/23 [00:02<00:01,  5.00it/s]
 70%|██████▉   | 16/23 [00:03<00:01,  5.03it/s]
 74%|███████▍  | 17/23 [00:03<00:01,  5.05it/s]
 78%|███████▊  | 18/23 [00:03<00:00,  5.07it/s]
 83%|████████▎ | 19/23 [00:03<00:00,  5.08it/s]
 87%|████████▋ | 20/23 [00:03<00:00,  5.09it/s]
 91%|█████████▏| 21/23 [00:04<00:00,  5.09it/s]
 96%|█████████▌| 22/23 [00:04<00:00,  5.09it/s]
100%|██████████| 23/23 [00:04<00:00,  5.08it/s]
100%|██████████| 23/23 [00:04<00:00,  5.05it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.49it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 15.51it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 15.52it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 15.50it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 15.51it/s]
100%|██████████| 24/24 [00:01<00:00, 15.51it/s]
100%|██████████| 24/24 [00:01<00:00, 15.48it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.67it/s]
 10%|█         | 4/40 [00:00<00:02, 15.67it/s]
 15%|█▌        | 6/40 [00:00<00:02, 15.64it/s]
 20%|██        | 8/40 [00:00<00:02, 15.61it/s]
 25%|██▌       | 10/40 [00:00<00:01, 15.61it/s]
 30%|███       | 12/40 [00:00<00:01, 15.62it/s]
 35%|███▌      | 14/40 [00:00<00:01, 15.62it/s]
 40%|████      | 16/40 [00:01<00:01, 15.62it/s]
 45%|████▌     | 18/40 [00:01<00:01, 15.64it/s]
 50%|█████     | 20/40 [00:01<00:01, 15.64it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 15.65it/s]
 60%|██████    | 24/40 [00:01<00:01, 15.64it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 15.65it/s]
 70%|███████   | 28/40 [00:01<00:00, 15.66it/s]
 75%|███████▌  | 30/40 [00:01<00:00, 15.66it/s]
 80%|████████  | 32/40 [00:02<00:00, 15.65it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 15.67it/s]
 90%|█████████ | 36/40 [00:02<00:00, 15.67it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 15.69it/s]
100%|██████████| 40/40 [00:02<00:00, 15.68it/s]
100%|██████████| 40/40 [00:02<00:00, 15.65it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  5%|▌         | 2/38 [00:00<00:02, 15.37it/s]
 11%|█         | 4/38 [00:00<00:02, 15.41it/s]
 16%|█▌        | 6/38 [00:00<00:02, 15.32it/s]
 21%|██        | 8/38 [00:00<00:01, 15.37it/s]
 26%|██▋       | 10/38 [00:00<00:01, 15.40it/s]
 32%|███▏      | 12/38 [00:00<00:01, 15.43it/s]
 37%|███▋      | 14/38 [00:00<00:01, 15.45it/s]
 42%|████▏     | 16/38 [00:01<00:01, 15.46it/s]
 47%|████▋     | 18/38 [00:01<00:01, 15.46it/s]
 53%|█████▎    | 20/38 [00:01<00:01, 15.46it/s]
 58%|█████▊    | 22/38 [00:01<00:01, 15.44it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 15.45it/s]
 68%|██████▊   | 26/38 [00:01<00:00, 15.46it/s]
 74%|███████▎  | 28/38 [00:01<00:00, 15.47it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 15.46it/s]
 84%|████████▍ | 32/38 [00:02<00:00, 15.46it/s]
 89%|████████▉ | 34/38 [00:02<00:00, 15.46it/s]
 95%|█████████▍| 36/38 [00:02<00:00, 15.45it/s]
100%|██████████| 38/38 [00:02<00:00, 15.44it/s]
100%|██████████| 38/38 [00:02<00:00, 15.44it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:01, 15.64it/s]
 14%|█▍        | 4/28 [00:00<00:01, 15.60it/s]
 21%|██▏       | 6/28 [00:00<00:01, 15.63it/s]
 29%|██▊       | 8/28 [00:00<00:01, 15.57it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.59it/s]
 43%|████▎     | 12/28 [00:00<00:01, 15.57it/s]
 50%|█████     | 14/28 [00:00<00:00, 15.58it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 15.55it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 15.53it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 15.51it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 15.49it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 15.49it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 15.50it/s]
100%|██████████| 28/28 [00:01<00:00, 15.51it/s]
100%|██████████| 28/28 [00:01<00:00, 15.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 15.00it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
 14%|█▍        | 4/28 [00:00<00:00, 30.91it/s]
 29%|██▊       | 8/28 [00:00<00:00, 29.37it/s]
 39%|███▉      | 11/28 [00:00<00:00, 29.26it/s]
 54%|█████▎    | 15/28 [00:00<00:00, 30.04it/s]
 68%|██████▊   | 19/28 [00:00<00:00, 30.47it/s]
 82%|████████▏ | 23/28 [00:00<00:00, 30.75it/s]
 96%|█████████▋| 27/28 [00:00<00:00, 30.91it/s]
100%|██████████| 28/28 [00:00<00:00, 30.50it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
 10%|▉         | 2/21 [00:00<00:01, 15.65it/s]
 19%|█▉        | 4/21 [00:00<00:01, 15.66it/s]
 29%|██▊       | 6/21 [00:00<00:00, 15.68it/s]
 38%|███▊      | 8/21 [00:00<00:00, 15.68it/s]
 48%|████▊     | 10/21 [00:00<00:00, 15.66it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 15.68it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 15.69it/s]
 76%|███████▌  | 16/21 [00:01<00:00, 15.69it/s]
 86%|████████▌ | 18/21 [00:01<00:00, 15.67it/s]
 95%|█████████▌| 20/21 [00:01<00:00, 15.68it/s]
100%|██████████| 21/21 [00:01<00:00, 15.67it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.61it/s]
 21%|██        | 4/19 [00:00<00:00, 15.59it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.60it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.60it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.58it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.58it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.58it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.58it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.57it/s]
100%|██████████| 19/19 [00:01<00:00, 15.58it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  9%|▊         | 2/23 [00:00<00:01, 15.75it/s]
 17%|█▋        | 4/23 [00:00<00:01, 15.71it/s]
 26%|██▌       | 6/23 [00:00<00:01, 15.71it/s]
 35%|███▍      | 8/23 [00:00<00:00, 15.60it/s]
 43%|████▎     | 10/23 [00:00<00:00, 15.64it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 15.68it/s]
 61%|██████    | 14/23 [00:00<00:00, 15.69it/s]
 70%|██████▉   | 16/23 [00:01<00:00, 15.70it/s]
 78%|███████▊  | 18/23 [00:01<00:00, 15.72it/s]
 87%|████████▋ | 20/23 [00:01<00:00, 15.71it/s]
 96%|█████████▌| 22/23 [00:01<00:00, 15.72it/s]
100%|██████████| 23/23 [00:01<00:00, 15.70it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  9%|▊         | 2/23 [00:00<00:01, 15.76it/s]
 17%|█▋        | 4/23 [00:00<00:01, 15.75it/s]
 26%|██▌       | 6/23 [00:00<00:01, 15.69it/s]
 35%|███▍      | 8/23 [00:00<00:00, 15.70it/s]
 43%|████▎     | 10/23 [00:00<00:00, 15.71it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 15.73it/s]
 61%|██████    | 14/23 [00:00<00:00, 15.72it/s]
 70%|██████▉   | 16/23 [00:01<00:00, 15.75it/s]
 78%|███████▊  | 18/23 [00:01<00:00, 15.75it/s]
 87%|████████▋ | 20/23 [00:01<00:00, 15.74it/s]
 96%|█████████▌| 22/23 [00:01<00:00, 15.74it/s]
100%|██████████| 23/23 [00:01<00:00, 15.73it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.48it/s]
 21%|██        | 4/19 [00:00<00:00, 15.49it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.45it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.50it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.52it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.52it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.52it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.51it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.50it/s]
100%|██████████| 19/19 [00:01<00:00, 15.50it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 15.54it/s]
 17%|█▋        | 4/24 [00:00<00:01, 15.53it/s]
 25%|██▌       | 6/24 [00:00<00:01, 15.39it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.44it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.47it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.48it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.49it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 15.50it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 15.50it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 15.50it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 15.50it/s]
100%|██████████| 24/24 [00:01<00:00, 15.51it/s]
100%|██████████| 24/24 [00:01<00:00, 15.49it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.55it/s]
 21%|██        | 4/19 [00:00<00:00, 15.55it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.55it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.54it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.55it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.55it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.55it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.55it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.55it/s]
100%|██████████| 19/19 [00:01<00:00, 15.55it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.52it/s]
 21%|██        | 4/19 [00:00<00:00, 15.52it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.51it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.55it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.55it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.55it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.56it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.56it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.55it/s]
100%|██████████| 19/19 [00:01<00:00, 15.54it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 15.59it/s]
 17%|█▋        | 4/24 [00:00<00:01, 15.51it/s]
 25%|██▌       | 6/24 [00:00<00:01, 15.42it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.43it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.47it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.50it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.50it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 15.50it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 15.48it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 15.52it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 15.50it/s]
100%|██████████| 24/24 [00:01<00:00, 15.48it/s]
100%|██████████| 24/24 [00:01<00:00, 15.48it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 15.58it/s]
 17%|█▋        | 4/24 [00:00<00:01, 15.54it/s]
 25%|██▌       | 6/24 [00:00<00:01, 15.52it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.50it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.48it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.48it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.47it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 15.48it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 15.47it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 15.47it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 15.47it/s]
100%|██████████| 24/24 [00:01<00:00, 15.48it/s]
100%|██████████| 24/24 [00:01<00:00, 15.48it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
 14%|█▍        | 4/28 [00:00<00:00, 30.75it/s]
 29%|██▊       | 8/28 [00:00<00:00, 30.81it/s]
 43%|████▎     | 12/28 [00:00<00:00, 30.85it/s]
 57%|█████▋    | 16/28 [00:00<00:00, 30.84it/s]
 71%|███████▏  | 20/28 [00:00<00:00, 30.74it/s]
 86%|████████▌ | 24/28 [00:00<00:00, 30.65it/s]
100%|██████████| 28/28 [00:00<00:00, 30.61it/s]
100%|██████████| 28/28 [00:00<00:00, 30.69it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.44it/s]
 21%|██        | 4/19 [00:00<00:00, 15.47it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.34it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.43it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.48it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.51it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.52it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.54it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.52it/s]
100%|██████████| 19/19 [00:01<00:00, 15.50it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 11%|█         | 2/19 [00:00<00:01, 15.53it/s]
 21%|██        | 4/19 [00:00<00:00, 15.55it/s]
 32%|███▏      | 6/19 [00:00<00:00, 15.55it/s]
 42%|████▏     | 8/19 [00:00<00:00, 15.57it/s]
 53%|█████▎    | 10/19 [00:00<00:00, 15.57it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 15.57it/s]
 74%|███████▎  | 14/19 [00:00<00:00, 15.57it/s]
 84%|████████▍ | 16/19 [00:01<00:00, 15.57it/s]
 95%|█████████▍| 18/19 [00:01<00:00, 15.55it/s]
100%|██████████| 19/19 [00:01<00:00, 15.56it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 15.58it/s]
 17%|█▋        | 4/24 [00:00<00:01, 15.52it/s]
 25%|██▌       | 6/24 [00:00<00:01, 15.54it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.52it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.53it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.55it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.55it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 15.54it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 15.52it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 15.58it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 15.57it/s]
100%|██████████| 24/24 [00:01<00:00, 15.54it/s]
100%|██████████| 24/24 [00:01<00:00, 15.54it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  5%|▌         | 2/38 [00:00<00:02, 15.42it/s]
 11%|█         | 4/38 [00:00<00:02, 15.49it/s]
 16%|█▌        | 6/38 [00:00<00:02, 15.28it/s]
 21%|██        | 8/38 [00:00<00:01, 15.35it/s]
 26%|██▋       | 10/38 [00:00<00:01, 15.38it/s]
 32%|███▏      | 12/38 [00:00<00:01, 15.41it/s]
 37%|███▋      | 14/38 [00:00<00:01, 15.42it/s]
 42%|████▏     | 16/38 [00:01<00:01, 15.43it/s]
 47%|████▋     | 18/38 [00:01<00:01, 15.43it/s]
 53%|█████▎    | 20/38 [00:01<00:01, 15.44it/s]
 58%|█████▊    | 22/38 [00:01<00:01, 15.45it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 15.45it/s]
 68%|██████▊   | 26/38 [00:01<00:00, 15.46it/s]
 74%|███████▎  | 28/38 [00:01<00:00, 15.47it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 15.46it/s]
 84%|████████▍ | 32/38 [00:02<00:00, 15.45it/s]
 89%|████████▉ | 34/38 [00:02<00:00, 15.46it/s]
 95%|█████████▍| 36/38 [00:02<00:00, 15.45it/s]
100%|██████████| 38/38 [00:02<00:00, 15.45it/s]
100%|██████████| 38/38 [00:02<00:00, 15.43it/s]
{'fgd_hierarchy.json': 0.8333333333333334, 'subordination_src-src.json': 0.9130434782608695, 'reflexive_src_fem.json': 0.3684210526315789, 'npz_obj_mod.json': 1.0, 'npi_src_any.json': 0.9736842105263158, 'reflexive_prep_fem.json': 0.47368421052631576, 'fgd-embed3.json': 0.6666666666666666, 'subordination.json': 0.8695652173913043, 'reflexive_prep_masc.json': 0.7368421052631579, 'cleft_modifier.json': 1.0, 'fgd_subject.json': 0.4583333333333333, 'mvrr.json': 0.8214285714285714, 'npi_src_ever.json': 1.0, 'npz_ambig.json': 0.9583333333333334, 'cleft.json': 1.0, 'npi_orc_ever.json': 1.0, 'mvrr_mod.json': 0.8571428571428571, 'nn-nv-rpl.json': 1.0, 'center_embed.json': 0.9642857142857143, 'fgd-embed4.json': 0.5238095238095238, 'reflexive_src_masc.json': 0.47368421052631576, 'subordination_pp-pp.json': 1.0, 'subordination_orc-orc.json': 1.0, 'number_orc.json': 0.631578947368421, 'npz_obj.json': 1.0, 'reflexive_orc_masc.json': 0.7894736842105263, 'number_prep.json': 0.8421052631578947, 'fgd_object.json': 0.9583333333333334, 'npz_ambig_mod.json': 0.9583333333333334, 'center_embed_mod.json': 0.9285714285714286, 'number_src.json': 0.7894736842105263, 'reflexive_orc_fem.json': 0.3157894736842105, 'fgd_pp.json': 0.9583333333333334, 'npi_orc_any.json': 1.0}

  0%|          | 0/24 [00:00<?, ?it/s]
  8%|▊         | 2/24 [00:00<00:01, 14.84it/s]
 17%|█▋        | 4/24 [00:00<00:01, 14.94it/s]
 25%|██▌       | 6/24 [00:00<00:01, 14.99it/s]
 33%|███▎      | 8/24 [00:00<00:01, 15.01it/s]
 42%|████▏     | 10/24 [00:00<00:00, 15.02it/s]
 50%|█████     | 12/24 [00:00<00:00, 15.04it/s]
 58%|█████▊    | 14/24 [00:00<00:00, 15.04it/s]
 67%|██████▋   | 16/24 [00:01<00:00, 14.96it/s]
 75%|███████▌  | 18/24 [00:01<00:00, 14.92it/s]
 83%|████████▎ | 20/24 [00:01<00:00, 14.78it/s]
 92%|█████████▏| 22/24 [00:01<00:00, 14.79it/s]
100%|██████████| 24/24 [00:01<00:00, 14.81it/s]
100%|██████████| 24/24 [00:01<00:00, 14.90it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
 13%|█▎        | 3/23 [00:00<00:00, 22.23it/s]
 26%|██▌       | 6/23 [00:00<00:00, 22.22it/s]
 39%|███▉      | 9/23 [00:00<00:00, 22.15it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 22.18it/s]
 65%|██████▌   | 15/23 [00:00<00:00, 22.17it/s]
 78%|███████▊  | 18/23 [00:00<00:00, 22.18it/s]
 91%|█████████▏| 21/23 [00:00<00:00, 22.27it/s]
100%|██████████| 23/23 [00:01<00:00, 22.23it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.51it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.56it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.59it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.59it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.60it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.59it/s]
100%|██████████| 19/19 [00:00<00:00, 22.59it/s]

  0%|          | 0/24 [00:00<?, ?it/s]
 12%|█▎        | 3/24 [00:00<00:00, 22.35it/s]
 25%|██▌       | 6/24 [00:00<00:00, 22.35it/s]
 38%|███▊      | 9/24 [00:00<00:00, 22.32it/s]
 50%|█████     | 12/24 [00:00<00:00, 22.36it/s]
 62%|██████▎   | 15/24 [00:00<00:00, 22.37it/s]
 75%|███████▌  | 18/24 [00:00<00:00, 22.36it/s]
 88%|████████▊ | 21/24 [00:00<00:00, 22.35it/s]
100%|██████████| 24/24 [00:01<00:00, 22.37it/s]
100%|██████████| 24/24 [00:01<00:00, 22.36it/s]

  0%|          | 0/38 [00:00<?, ?it/s]
  8%|▊         | 3/38 [00:00<00:01, 22.28it/s]
 16%|█▌        | 6/38 [00:00<00:01, 22.33it/s]
 24%|██▎       | 9/38 [00:00<00:01, 22.30it/s]
 32%|███▏      | 12/38 [00:00<00:01, 22.29it/s]
 39%|███▉      | 15/38 [00:00<00:01, 22.28it/s]
 47%|████▋     | 18/38 [00:00<00:00, 22.02it/s]
 55%|█████▌    | 21/38 [00:00<00:00, 22.10it/s]
 63%|██████▎   | 24/38 [00:01<00:00, 22.14it/s]
 71%|███████   | 27/38 [00:01<00:00, 22.22it/s]
 79%|███████▉  | 30/38 [00:01<00:00, 22.23it/s]
 87%|████████▋ | 33/38 [00:01<00:00, 22.26it/s]
 95%|█████████▍| 36/38 [00:01<00:00, 22.26it/s]
100%|██████████| 38/38 [00:01<00:00, 22.22it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 22.58it/s]
 32%|███▏      | 6/19 [00:00<00:00, 22.60it/s]
 47%|████▋     | 9/19 [00:00<00:00, 22.61it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 22.61it/s]
 79%|███████▉  | 15/19 [00:00<00:00, 22.61it/s]
 95%|█████████▍| 18/19 [00:00<00:00, 22.58it/s]
100%|██████████| 19/19 [00:00<00:00, 22.58it/s]

  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 22.14it/s]
 29%|██▊       | 6/21 [00:00<00:00, 20.06it/s]
 43%|████▎     | 9/21 [00:00<00:00, 20.61it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 20.85it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 20.92it/s]
 86%|████████▌ | 18/21 [00:00<00:00, 20.98it/s]
100%|██████████| 21/21 [00:01<00:00, 21.00it/s]
100%|██████████| 21/21 [00:01<00:00, 20.91it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
 13%|█▎        | 3/23 [00:00<00:00, 21.46it/s]
 26%|██▌       | 6/23 [00:00<00:00, 21.50it/s]
 39%|███▉      | 9/23 [00:00<00:00, 21.50it/s]
 52%|█████▏    | 12/23 [00:00<00:00, 21.50it/s]
 65%|██████▌   | 15/23 [00:00<00:00, 21.50it/s]
 78%|███████▊  | 18/23 [00:00<00:00, 21.52it/s]
 91%|█████████▏| 21/23 [00:00<00:00, 21.52it/s]
100%|██████████| 23/23 [00:01<00:00, 21.50it/s]

  0%|          | 0/19 [00:00<?, ?it/s]
 16%|█▌        | 3/19 [00:00<00:00, 21.31it/s]
 32%|███▏      | 6/19 [00:00<00:00, 20.99it/s]
 47%|████▋     | 9/19 [00:00<00:00, 21.19it/s]
 63%|██████▎   | 12/19 [00:00<00:00, 21.23it/s]
